Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
  0.00      0.00     0.00     0.00     0.00        5  Gem::Dependency#initialize
  0.00      0.03     0.00     0.00     0.02       15  Feedzirra::FeedEntryUtilities#updated=
  0.00      0.00     0.00     0.00     0.00        2  Hash#each_value
  0.00      0.00     0.00     0.00     0.00       24  #<Module:0x007f840427ee78>#url=
  0.00      0.00     0.00     0.00     0.00       24  Curl::Easy#on_success
  0.00      0.00     0.00     0.00     0.00       36  ActiveRecord::ConnectionAdapters::SchemaStatements#options_include_default?
  0.00      0.01     0.00     0.00     0.01        5  <Class::Time>#parse
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::Emitter#visit_Psych_Nodes_Mapping
  0.00      0.00     0.00     0.00     0.00        5  <Class::ActiveRecord::Base>#compute_type
  0.00      0.00     0.00     0.00     0.00       84  #<Class:0x007f840421b2d8>#type
  0.00      0.00     0.00     0.00     0.00       58  <Class::Class>#allocate
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::Emitter#visit_Psych_Nodes_Document
  0.00      0.01     0.00     0.00     0.01       13  ActiveRecord::ConnectionAdapters::SQLiteAdapter#tables
  0.00      0.01     0.00     0.00     0.01       24  #<Module:0x007f840427ee78>#id=
  0.00      0.00     0.00     0.00     0.00       24  Curl::Easy#headers
  0.00      0.00     0.00     0.00     0.00       24  Curl::Easy#body_str
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#end_stream
  0.00      0.00     0.00     0.00     0.00       13  <Module::Psych>#parse_stream
  0.00      0.01     0.00     0.00     0.01       11  ActiveSupport::Callbacks::ClassMethods#define_callbacks
  0.00      0.00     0.00     0.00     0.00       30  Feedzirra::Parser::AtomEntry#add_links
  0.00      0.00     0.00     0.00     0.00        1  URI::Parser#initialize_regexp
  0.00      0.00     0.00     0.00     0.00       84  Array#delete
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::Emitter#visit_Psych_Nodes_Stream
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::YAMLTree#<<
  0.00      0.01     0.00     0.00     0.01       12  ActiveRecord::ConnectionAdapters::SchemaStatements#table_exists?
  0.00      0.00     0.00     0.00     0.00       24  #<Module:0x007f840427ee78>#category_id=
  0.00      0.00     0.00     0.00     0.00       15  Enumerable#to_set
  0.00      0.00     0.00     0.00     0.00        6  ActiveModel::Validations::ClassMethods#inherited
  0.00      0.00     0.00     0.00     0.00       15  <Class::File>#basename
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#end_mapping
  0.00      0.04     0.00     0.00     0.04       10  ActiveRecord::AutosaveAssociation::AssociationBuilderExtension#build
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#undecorated_table_name
  0.00      0.00     0.00     0.00     0.00       12  #<Module:0x007f840416a988>#_name
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Reflection::AssociationReflection#validate?
  0.00      0.17     0.00     0.00     0.17       12  ActiveRecord::AutosaveAssociation#associated_records_to_validate_or_save
  0.00      0.00     0.00     0.00     0.00       42  <Class::#<Class:0x007f840421b2d8>>#allocate
  0.00      0.00     0.00     0.00     0.00       20  Arel::Nodes::UnqualifiedColumn#name
  0.00      0.00     0.00     0.00     0.00        4  <Class::ActiveRecord::ConnectionAdapters::Column>#fast_string_to_time
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#full_table_name_prefix
  0.00      0.02     0.00     0.00     0.02       13  Module#mattr_accessor
  0.00      0.00     0.00     0.00     0.00       13  Psych::Nodes::Node#to_ruby
  0.00      0.00     0.00     0.00     0.00       32  Time#compare_without_coercion
  0.00      0.01     0.00     0.00     0.01        6  <Class::IO>#open
  0.00      0.01     0.00     0.00     0.01        8  ActiveModel::MassAssignmentSecurity::ClassMethods#accessible_attributes_configs
  0.00      0.00     0.00     0.00     0.00        5  Gem::Requirement#initialize
  0.00      0.03     0.00     0.00     0.03        2  <Class::ActiveRecord::Base>#establish_connection
  0.00      0.00     0.00     0.00     0.00       11  <Class::ActiveRecord::Base>#_save_callbacks=
  0.00      0.00     0.00     0.00     0.00       16  String#pluralize
  0.00      0.02     0.00     0.00     0.02       18  ActiveRecord::Result#to_hash
  0.00      0.00     0.00     0.00     0.00        7  <Class::ActiveRecord::Base>#attribute_method_matchers=
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Associations::Builder::Association#define_writers
  0.00      0.01     0.00     0.00     0.01        4  ActiveModel::MassAssignmentSecurity::ClassMethods#attr_accessible
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Associations::Builder::Association#define_readers
  0.00      0.00     0.00     0.00     0.00       11  <Class::ActiveRecord::Base>#reflections=
  0.00      0.00     0.00     0.00     0.00        6  SAXMachine::SAXConfig#initialize
  0.00      0.01     0.00     0.00     0.01        2  ActiveRecord::Persistence#update
  0.00      0.00     0.00     0.00     0.00       11  String#underscore
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Associations::Builder::CollectionAssociation#define_writers
  0.00      0.00     0.00     0.00     0.00       24  Array#slice!
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Associations::Builder::Association#validate_options
  0.00      0.00     0.00     0.00     0.00       10  Psych::Nodes::Scalar#initialize
  0.00      0.00     0.00     0.00     0.00       10  <Class::ActiveRecord::Base>#_create_callbacks=
  0.00      0.00     0.00     0.00     0.00       30  Feedzirra::Parser::AtomEntry#links
  0.00      0.00     0.00     0.00     0.00       10  ActiveSupport::Dependencies::ClassCache#[]
  0.00      0.00     0.00     0.00     0.00       10  Arel::Visitors::ToSql#visit_Arel_Nodes_UnqualifiedColumn
  0.00      0.00     0.00     0.00     0.00       13  <Module::Psych>#load
  0.00      0.02     0.00     0.00     0.02       13  Module#mattr_reader
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Reflection::AssociationReflection#initialize
  0.00      0.01     0.00     0.00     0.01        1  FileUtils#cp
  0.00      0.10     0.00     0.00     0.10        6  ActiveRecord::AttributeMethods::ClassMethods#define_attribute_methods
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Associations::Builder::CollectionAssociation#define_readers
  0.00      0.00     0.00     0.00     0.00       24  Curl::Easy#on_failure
  0.00      0.00     0.00     0.00     0.00       10  Psych::Visitors::ToRuby#visit_Psych_Nodes_Scalar
  0.00      0.00     0.00     0.00     0.00        5  ActiveRecord::Reflection::AssociationReflection#derive_class_name
  0.00      0.00     0.00     0.00     0.00       24  Nokogiri::XML::SAX::Document#xmldecl
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#descends_from_active_record?
  0.00      0.00     0.00     0.00     0.00        5  <Class::Time>#zone_offset
  0.00      0.00     0.00     0.00     0.00       13  Module#mattr_writer
  0.00      0.00     0.00     0.00     0.00        2  Kernel#singleton_methods
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#start_stream
  0.00      0.00     0.00     0.00     0.00        9  Class#cattr_accessor
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#precision=
  0.00      0.00     0.00     0.00     0.00        5  ActiveRecord::Reflection::AssociationReflection#derive_foreign_key
  0.00      0.00     0.00     0.00     0.00        5  Psych::ScalarScanner#tokenize
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#end_document
  0.00      0.00     0.00     0.00     0.00        8  ActiveSupport::DescendantsTracker#inherited
  0.00      0.00     0.00     0.00     0.00       31  String#upcase
  0.00      0.00     0.00     0.00     0.00       24  Nokogiri::XML::SAX::Document#start_document
  0.00      0.00     0.00     0.00     0.00       13  <Module::FileUtils>#private_module_function
  0.00      0.09     0.00     0.00     0.09        6  <Class::ActiveRecord::Base>#table_exists?
  0.00      0.00     0.00     0.00     0.00        2  Arel::Visitors::ToSql#visit_Arel_Nodes_UpdateStatement
  0.00      0.00     0.00     0.00     0.00       21  Module#public_method_defined?
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::YAMLTree#register
  0.00      0.00     0.00     0.00     0.00       13  <Module::Psych>#parser
  0.00      0.00     0.00     0.00     0.00        7  <Class::ActiveRecord::Associations::Builder::Association>#valid_options=
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#null=
  0.00      0.00     0.00     0.00     0.00       10  <Module::JSON>#deep_const_get
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#default=
  0.00      0.00     0.00     0.00     0.00        6  <Module::ActiveSupport::Deprecation>#deprecate_methods
  0.00      0.00     0.00     0.00     0.00       10  Hash#symbolize_keys!
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#scale=
  0.00      0.07     0.00     0.00     0.07        6  <Class::ActiveRecord::Base>#reset_table_name
  0.00      0.00     0.00     0.00     0.00       25  Psych::ScalarScanner#initialize
  0.00      0.02     0.00     0.00     0.02        6  ActiveRecord::Associations::Builder::CollectionAssociation#build
  0.00      0.00     0.00     0.00     0.00        5  String#camelize
  0.00      0.00     0.00     0.00     0.00       36  #<Class:0x007f840421b2d8>#limit=
  0.00      0.00     0.00     0.00     0.00       12  String#inspect
  0.00      0.00     0.00     0.00     0.00        8  <Class::ActiveRecord::Base>#_accessible_attributes=
  0.00      0.01     0.00     0.00     0.01       10  ActiveRecord::Associations::Builder::Association#define_accessors
  0.00      0.00     0.00     0.00     0.00        2  ActiveModel::MassAssignmentSecurity::ClassMethods#protected_attributes_configs
  0.00      0.00     0.00     0.00     0.00        7  <Class::ActiveRecord::Base>#_validate_callbacks=
  0.00      0.01     0.00     0.00     0.01       12  ActiveRecord::Coders::YAMLColumn#dump
  0.00      0.00     0.00     0.00     0.00        2  Arel::Crud#compile_update
  0.00      0.00     0.00     0.00     0.00        9  ActiveSupport::Inflector#demodulize
  0.00      0.00     0.00     0.00     0.00        5  <Class::Gem::Requirement>#parse
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feedzirra::Parser::Atom>#able_to_parse?
  0.00      0.00     0.00     0.00     0.00        6  ActiveModel::Validations::ClassMethods#validate
  0.00      0.04     0.00     0.00     0.04        5  <Module::Gem>#try_activate
  0.00      0.00     0.00     0.00     0.00        7  ActiveModel::Callbacks#_define_after_model_callback
  0.00      0.00     0.00     0.00     0.00        2  SQLite3::Database#changes
  0.00      0.00     0.00     0.00     0.00       10  ActiveSupport::Dependencies#constantize
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Associations::Builder::CollectionAssociation#wrap_block_extension
  0.00      0.00     0.00     0.00     0.00        7  <Class::ActiveRecord::Base>#_update_callbacks=
  0.00      0.00     0.00     0.00     0.00        6  <Module::SAXMachine>#included
  0.00      0.01     0.00     0.00     0.01        2  ActiveRecord::AttributeMethods::Dirty#update
  0.00      0.01     0.00     0.00     0.01        6  ActiveRecord::ConnectionAdapters::SQLiteAdapter#columns
  0.00      0.00     0.00     0.00     0.00        6  ActiveModel::Observing::ClassMethods#inherited
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Locking::Optimistic::ClassMethods#set_locking_column
  0.00      0.00     0.00     0.00     0.00        5  ActiveModel::AttributeMethods::ClassMethods#attribute_method_suffix
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::Emitter#initialize
  0.00      0.00     0.00     0.00     0.00       22  Array#unshift
  0.00      0.01     0.00     0.00     0.01        1  <Class::ActiveRecord::Base>#sqlite3_connection
  0.00      0.00     0.00     0.00     0.00        4  <Class::ActiveRecord::ConnectionAdapters::Column>#new_time
  0.00      0.00     0.00     0.00     0.00       24  Nokogiri::XML::SAX::Document#end_document
  0.00      0.00     0.00     0.00     0.00        9  Class#cattr_writer
  0.00      0.00     0.00     0.00     0.00       12  ActiveRecord::Associations::Builder::HasMany#dependency_method_name
  0.00      0.00     0.00     0.00     0.00        8  ActiveRecord::Base#hash
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::ConnectionAdapters::SQLiteAdapter::StatementPool#[]=
  0.00      0.00     0.00     0.00     0.00        3  ActiveRecord::Associations::Builder::SingularAssociation#define_constructors
  0.00      0.00     0.00     0.00     0.00       15  Feedzirra::Parser::AtomEntry#url
  0.00      0.00     0.00     0.00     0.00        5  <Class::Gem::Requirement>#create
  0.00      0.02     0.00     0.00     0.01        5  ActiveRecord::FinderMethods#all
  0.00      0.00     0.00     0.00     0.00       12  <Class::Module>#allocate
  0.00      0.00     0.00     0.00     0.00       16  ActiveRecord::AutosaveAssociation::ClassMethods#define_non_cyclic_method
  0.00      0.01     0.00     0.00     0.01       10  <Class::ActiveRecord::Base>#before_save
  0.00      0.00     0.00     0.00     0.00        8  <Module::ActiveSupport::DescendantsTracker>#direct_descendants
  0.00      0.00     0.00     0.00     0.00        9  Class#cattr_reader
  0.00      0.00     0.00     0.00     0.00        5  Time#localtime
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Dependencies#qualified_name_for
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Inflector#camelize
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Dependencies#search_for_file
  0.00      0.00     0.00     0.00     0.00        5  ActiveRecord::Reflection::MacroReflection#class_name
  0.00      0.01     0.00     0.00     0.01        2  ActiveRecord::Timestamp#update
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Associations::Builder::HasMany#define_destroy_dependency_method
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::AttributeMethods::ClassMethods#defined_activerecord_methods
  0.00      0.00     0.00     0.00     0.00        6  String#demodulize
  0.00      0.05     0.00     0.00     0.05        6  ActiveRecord::Associations::Builder::HasMany#build
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#_active_authorizer=
  0.00      0.00     0.00     0.00     0.00       24  Curl::Easy#follow_location=
  0.00      0.00     0.00     0.00     0.00        2  <Module::Marshal>#dump
  0.00      0.00     0.00     0.00     0.00        5  ActiveRecord::Reflection::AssociationReflection#primary_key
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Locking::Optimistic::ClassMethods#locking_column
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#null
  0.00      0.00     0.00     0.00     0.00       10  Arel::Nodes::UnqualifiedColumn#relation
  0.00      0.01     0.00     0.00     0.01        4  ActiveRecord::Associations::Builder::BelongsTo#build
  0.00      0.00     0.00     0.00     0.00        4  ActiveRecord::Associations::Builder::SingularAssociation#define_readers
  0.00      0.00     0.00     0.00     0.00        3  SAXMachine::SAXConfig::CollectionConfig#initialize
  0.00    647.21     0.00     0.00   647.21        2  Global#[No method]
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#default
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#scale
  0.00      0.00     0.00     0.00     0.00       11  <Module::JSON>#const_defined_in?
  0.00      0.00     0.00     0.00     0.00       16  Feedzirra::Parser::Atom#entries
  0.00      0.00     0.00     0.00     0.00       11  Array#sort
  0.00    410.49     0.00     0.00   410.49        2  Object#process_words
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Locking::Optimistic::ClassMethods#reset_locking_column
  0.00      0.00     0.00     0.00     0.00        1  OpenSSL::X509::Store#set_default_paths
  0.00      0.00     0.00     0.00     0.00       10  Comparable#==
  0.00      0.00     0.00     0.00     0.00       12  <Class::ActiveRecord::Base>#abstract_class?
  0.00      0.00     0.00     0.00     0.00        1  <Module::Psych>#libyaml_version
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#start_document
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#end_mapping
  0.00      0.00     0.00     0.00     0.00        1  ActiveRecord::ConnectionAdapters::ConnectionPool#initialize
  0.00      0.00     0.00     0.00     0.00        6  ActiveModel::Observing::ClassMethods#notify_observers
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::YAMLTree#tree
  0.00      0.00     0.00     0.00     0.00        2  Gem::Dependency#merge
  0.00      0.00     0.00     0.00     0.00        1  <Class::Feedzirra::Parser::AtomFeedBurner>#able_to_parse?
  0.00      0.00     0.00     0.00     0.00        4  <Class::ActiveRecord::Associations::Builder::Association>#macro=
  0.00      0.00     0.00     0.00     0.00       10  <Class::ActiveRecord::Base>#readonly_attributes
  0.00      0.00     0.00     0.00     0.00       10  <Module::ActiveSupport::Dependencies>#autoload_paths
  0.00      0.00     0.00     0.00     0.00        2  <Module::Marshal>#load
  0.00      0.01     0.00     0.00     0.01        6  ActiveRecord::ConnectionAdapters::SQLiteAdapter#execute
  0.00      0.00     0.00     0.00     0.00        4  <Class::Time>#time_with_datetime_fallback
  0.00      0.00     0.00     0.00     0.00       10  Psych::TreeBuilder#scalar
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#precision
  0.00      0.00     0.00     0.00     0.00       13  Enumerable#each_slice
  0.00      0.00     0.00     0.00     0.00        3  ActiveSupport::Inflector#foreign_key
  0.00      0.05     0.00     0.00     0.05        6  <Class::ActiveRecord::Associations::Builder::CollectionAssociation>#build
  0.00      0.00     0.00     0.00     0.00        1  <Class::OpenSSL::X509::Store>#allocate
  0.00      0.00     0.00     0.00     0.00        8  ActiveSupport::DescendantsTracker#direct_descendants
  0.00    641.33     0.00     0.00   641.33        1  Object#update_feeds
  0.00      0.00     0.00     0.00     0.00        7  Gem::Specification#satisfies_requirement?
  0.00      0.00     0.00     0.00     0.00        3  <Class::ActiveSupport::Deprecation::DeprecationProxy>#new
  0.00      0.00     0.00     0.00     0.00        3  ActiveRecord::AttributeMethods::Read::ClassMethods#define_read_method_for_serialized_attribute
  0.00      0.00     0.00     0.00     0.00        8  Gem::Requirement#to_s
  0.00      0.01     0.00     0.00     0.01        6  ActiveRecord::ConnectionAdapters::TableDefinition#to_sql
  0.00      0.01     0.00     0.00     0.01        1  ActiveRecord::ConnectionAdapters::ConnectionPool#new_connection
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Associations::Builder::Association#initialize
  0.00      0.01     0.00     0.00     0.01        1  FileUtils#fu_each_src_dest0
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::Associations::Builder::CollectionAssociation#initialize
  0.00      0.00     0.00     0.00     0.00       12  Method#source_location
  0.00      0.00     0.00     0.00     0.00        2  <Class::Time>#_load
  0.00      0.05     0.00     0.00     0.05        6  ActiveRecord::Associations::ClassMethods#has_many
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::ConnectionAdapters::SchemaStatements#table_definition
  0.00      0.00     0.00     0.00     0.00        4  <Class::ActiveRecord::Base>#serialized_attributes=
  0.00      0.00     0.00     0.00     0.00        1  <Module::JSON>#generator=
  0.00      0.00     0.00     0.00     0.00       13  Psych::Parser#initialize
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#end_stream
  0.00      0.00     0.00     0.00     0.00        6  ActiveModel::AttributeMethods::ClassMethods#undefine_attribute_methods
  0.00      0.00     0.00     0.00     0.00        4  ActiveModel::Callbacks#_define_before_model_callback
  0.00      0.00     0.00     0.00     0.00       42  #<Class:0x007f840421b2d8>#limit
  0.00      0.00     0.00     0.00     0.00        2  ActiveModel::Callbacks#define_model_callbacks
  0.00      0.00     0.00     0.00     0.00        1  OpenSSL::X509::Store#initialize
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::AttributeMethods::ClassMethods#undefine_attribute_methods
  0.00      0.00     0.00     0.00     0.00        4  ActiveModel::Callbacks#_define_around_model_callback
  0.00      0.00     0.00     0.00     0.00        6  Kernel#proc
  0.00      0.00     0.00     0.00     0.00        8  Gem::Requirement#as_list
  0.00      0.00     0.00     0.00     0.00        4  ActiveModel::MassAssignmentSecurity::PermissionSet#+
  0.00      0.00     0.00     0.00     0.00        4  ActiveRecord::Associations::Builder::SingularAssociation#define_accessors
  0.00      0.00     0.00     0.00     0.00        5  <Class::Time>#zone_utc?
  0.00      0.07     0.00     0.00     0.07        6  <Class::ActiveRecord::Base>#table_name
  0.00      0.00     0.00     0.00     0.00        3  SAXMachine::SAXConfig#add_collection_element
  0.00      0.00     0.00     0.00     0.00        5  <Class::Exception>#exception
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Dependencies#autoload_module!
  0.00      0.00     0.00     0.00     0.00        5  Array#map!
  0.00      0.00     0.00     0.00     0.00        3  JSON::Ext::Generator::State#initialize
  0.00      0.00     0.00     0.00     0.00        4  ActiveSupport::Notifications::Fanout#subscribe
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::Base#attributes
  0.00      0.00     0.00     0.00     0.00        5  ActiveRecord::Reflection::AssociationReflection#belongs_to?
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Dependencies#autoloadable_module?
  0.00      0.00     0.00     0.00     0.00        2  <Class::ActiveRecord::Base>#_protected_attributes=
  0.00      0.00     0.00     0.00     0.00        4  #<Module:0x007f840416a988>#iteration=
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#initialize
  0.00      0.00     0.00     0.00     0.00        1  <Module::SecureRandom>#random_bytes
  0.00      0.00     0.00     0.00     0.00        2  <Class::ActiveRecord::Base>#attributes_protected_by_default
  0.00      0.00     0.00     0.00     0.00        2  IO#read
  0.00      0.00     0.00     0.00     0.00        4  Gem::Requirement#<=>
  0.00      0.01     0.00     0.00     0.01        4  ActiveRecord::Associations::ClassMethods#belongs_to
  0.00      0.00     0.00     0.00     0.00        4  ActiveRecord::Base#partial_updates
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::ConnectionAdapters::TableDefinition#primary_key
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::AttributeMethods::PrimaryKey::ClassMethods#primary_key=
  0.00      0.00     0.00     0.00     0.00        4  ActiveSupport::Notifications::Fanout::Subscriber#subscribed_to?
  0.00      0.00     0.00     0.00     0.00        3  Method#arity
  0.00      0.00     0.00     0.00     0.00        1  String#capitalize
  0.00      0.03     0.00     0.00     0.03        2  <Module::Loofah::MetaHelpers>#HashifiedConstants
  0.00      0.19     0.00     0.00     0.19        2  ActiveRecord::Persistence#update_attributes
  0.00      0.00     0.00     0.00     0.00        3  String#foreign_key
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::Timestamp#should_record_timestamps?
  0.00      0.02     0.00     0.00     0.02        5  <Class::Gem::Specification>#find_by_path
  0.00      0.00     0.00     0.00     0.00        6  Kernel#lambda
  0.00      0.00     0.00     0.00     0.00        4  String#to_f
  0.00      0.07     0.00     0.00     0.07        1  ActiveSupport::XmlMini#backend=
  0.00      0.01     0.00     0.00     0.01        1  ActiveRecord::ConnectionAdapters::AbstractAdapter#initialize
  0.00      0.00     0.00     0.00     0.00        5  <Class::Time>#apply_offset
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::ConnectionAdapters::TableDefinition#initialize
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::ConnectionAdapters::AbstractAdapter#update
  0.00      0.10     0.00     0.00     0.10        6  ActiveModel::AttributeMethods::ClassMethods#define_attribute_methods
  0.00      0.02     0.00     0.00     0.02        6  <Class::ActiveRecord::Base>#before_destroy
  0.00      0.00     0.00     0.00     0.00        4  ActiveRecord::Associations::Builder::BelongsTo#constructable?
  0.00      0.00     0.00     0.00     0.00        1  <Class::ActiveRecord::Base>#all
  0.00      0.00     0.00     0.00     0.00        4  ActiveModel::MassAssignmentSecurity::ClassMethods#accessible_attributes
  0.00      0.01     0.00     0.00     0.01        2  ActiveRecord::Locking::Optimistic#update
  0.00      0.33     0.00     0.00     0.33        1  Object#spawn_feeds
  0.00      0.00     0.00     0.00     0.00        2  Arel::UpdateManager#set
  0.00      0.00     0.00     0.00     0.00        1  Module#public_instance_methods
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::ConnectionAdapters::DatabaseStatements#update
  0.00      0.00     0.00     0.00     0.00        3  <Module::I18n>#load_path
  0.00      0.00     0.00     0.00     0.00        4  ActiveRecord::Base#partial_updates?
  0.00      0.00     0.00     0.00     0.00        1  YAML::EngineManager#yamler=
  0.00      0.00     0.00     0.00     0.00        1  Kernel#gem
  0.00      0.00     0.00     0.00     0.00        2  Arel::UpdateManager#initialize
  0.00      0.00     0.00     0.00     0.00        4  Set#|
  0.00      0.00     0.00     0.00     0.00       20  Fixnum#<<
  0.00      0.00     0.00     0.00     0.00        4  Set#initialize_copy
  0.00      0.00     0.00     0.00     0.00        2  Arel::Nodes::UpdateStatement#initialize
  0.00      0.00     0.00     0.00     0.00        3  <Class::ActiveRecord::Base>#inspect
  0.00      0.00     0.00     0.00     0.00        4  <Module::ActiveSupport::Notifications>#subscribe
  0.00      0.00     0.00     0.00     0.00        1  ActiveSupport::Autoload#autoload_under
  0.00      0.00     0.00     0.00     0.00        4  <Module::ActiveRecord::AutosaveAssociation::AssociationBuilderExtension>#included
  0.00      0.00     0.00     0.00     0.00        1  <Module::ActiveSupport>#execute_hook
  0.00      0.00     0.00     0.00     0.00        2  #<Module:0x007f840416a988>#id=
  0.00      0.00     0.00     0.00     0.00        7  <Class::Date>#once
  0.00      0.00     0.00     0.00     0.00        2  ActiveRecord::ConnectionAdapters::SQLiteAdapter#exec_delete
  0.00      0.00     0.00     0.00     0.00        1  URI::Parser#initialize
  0.00      0.00     0.00     0.00     0.00        6  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#locking_column
  0.00      0.00     0.00     0.00     0.00        4  <Module::FileUtils>#collect_method
  0.00      0.00     0.00     0.00     0.00        4  <Class::Mutex>#allocate
